FT   TBLASTX_HIT      201..434
FT                   /note="match to B132222 207..440  blast score 76.2  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      217..1173
FT                   /note="match to B132222 223..1179  blast score 369  percent identity 53  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=53
FT                   /colour=255 119 119
FT   TBLASTX_HIT      218..1159
FT                   /note="match to B132222 224..1165  blast score 438  percent identity 67  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=67
FT                   /colour=255 84 84
FT   TBLASTX_HIT      462..740
FT                   /note="match to B132222 468..746  blast score 95.5  percent identity 54  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=54
FT                   /colour=255 117 117
FT   TBLASTX_HIT      816..1157
FT                   /note="match to B132222 822..1163  blast score 131  percent identity 58  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=58
FT                   /colour=255 107 107
FT   TBLASTX_HIT      225..1172
FT                   /note="match to B132222 231..1178  blast score 319  percent identity 52  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=52
FT                   /colour=255 122 122
FT   TBLASTX_HIT      202..1203
FT                   /note="match to B132222 208..1209  blast score 645  percent identity 78  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=78
FT                   /colour=255 56 56
FT   TBLASTX_HIT      227..1216
FT                   /note="match to B132222 233..1222  blast score 313  percent identity 50  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=50
FT                   /colour=255 127 127
FT   TBLASTX_HIT      1241..1687
FT                   /note="match to B132222 1978..2424  blast score 188  percent identity 56  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=56
FT                   /colour=255 112 112
FT   TBLASTX_HIT      1375..3135
FT                   /note="match to B132222 2112..3872  blast score 910  percent identity 72  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=72
FT                   /colour=255 71 71
FT   TBLASTX_HIT      1389..2111
FT                   /note="match to B132222 2126..2848  blast score 333  percent identity 60  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=60
FT                   /colour=255 102 102
FT   TBLASTX_HIT      1397..1507
FT                   /note="match to B132222 2134..2244  blast score 57.0  percent identity 68  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=68
FT                   /colour=255 81 81
FT   TBLASTX_HIT      1354..1518
FT                   /note="match to B132222 2091..2255  blast score 91.3  percent identity 64  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=64
FT                   /colour=255 91 91
FT   TBLASTX_HIT      1739..2032
FT                   /note="match to B132222 2476..2769  blast score 134  percent identity 61  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=61
FT                   /colour=255 99 99
FT   TBLASTX_HIT      1881..2021
FT                   /note="match to B132222 1251..1391  blast score 58.3  percent identity 45  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=45
FT                   /colour=255 140 140
FT   TBLASTX_HIT      1594..2028
FT                   /note="match to B132222 2331..2765  blast score 176  percent identity 55  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=55
FT                   /colour=255 114 114
FT   TBLASTX_HIT      2084..2686
FT                   /note="match to B132222 2821..3423  blast score 237  percent identity 57  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=57
FT                   /colour=255 109 109
FT   TBLASTX_HIT      1574..2110
FT                   /note="match to B132222 2311..2847  blast score 204  percent identity 55  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=55
FT                   /colour=255 114 114
FT   TBLASTX_HIT      2160..3140
FT                   /note="match to B132222 2897..3877  blast score 412  percent identity 58  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
FT                   /score=58
FT                   /colour=255 107 107
FT   TBLASTX_HIT      2104..2232
FT                   /note="match to B132222 2841..2969  blast score 46.4  percent identity 49  U32222 Bacteriophage 186, complete sequence."
FT                   /label=B132222
